trd_id,trade_dt,sttl_dt,bs,tkr,isin,qty,px,ccy,cpty,acct
BRKA-1001,04/06/2026,04/07/2026,B,JNJ,US4781601046,200,154.13,USD,GS,A7731
BRKA-1002,04/08/2026,04/09/2026,S,AMZN,US0231351067,1000,185.09,USD,Goldman Sachs,A5518
BRKA-1003,04/10/2026,04/13/2026,S,MA,US57636Q1040,2500,476.82,USD,"Goldman, Sachs & Co.",A4421
BRKA-1004,04/07/2026,04/08/2026,B,ABBV,US00287Y1091,1500,175.72,USD,"Goldman, Sachs & Co.",A8845
BRKA-1005,04/07/2026,04/08/2026,S,WMT,US9311421039,750,60.3,USD,GS & Co,A4421
BRKA-1006,04/09/2026,04/10/2026,S,PG,US7427181091,300,162.95,USD,GS,A4421
BRKA-1007,04/10/2026,04/13/2026,S,AMZN,US0231351067,5000,184.26,USD,GS,A4421
BRKA-1008,04/07/2026,04/08/2026,S,UNH,US91324P1021,500,516.55,USD,"Goldman, Sachs & Co.",A7731
BRKA-1009,04/07/2026,04/08/2026,S,LLY,US5324571083,300,769.76,USD,GOLDMAN SACHS & CO LLC,A7731
BRKA-1010,04/08/2026,04/09/2026,S,XOM,US30231G1022,300,119.65,USD,"Goldman, Sachs & Co.",A5518
BRKA-1011,04/07/2026,04/08/2026,S,HD,US4370761029,1500,347.87,USD,Goldman Sachs,A4421
BRKA-1012,04/06/2026,04/07/2026,S,TSLA,US88160R1014,200,176.49,USD,Goldman Sachs,A5518
BRKA-1013,04/10/2026,04/13/2026,S,PG,US7427181091,500,161.1,USD,GS & Co,A8845
BRKA-1014,04/10/2026,04/13/2026,S,XOM,US30231G1022,750,120.64,USD,GOLDMAN SACHS & CO LLC,A7731
BRKA-1015,04/07/2026,04/08/2026,B,JNJ,US4781601046,750,154.48,USD,Goldman Sachs,A6602
BRKA-1016,04/10/2026,04/13/2026,S,ABBV,US00287Y1091,100,176.53,USD,"Goldman, Sachs & Co.",A4421
BRKA-1017,04/09/2026,04/10/2026,B,XOM,US30231G1022,5000,120,USD,Goldman Sachs,A7731
BRKA-1018,04/10/2026,04/13/2026,S,JNJ,US4781601046,500,153.71,USD,GS & Co,A8845
BRKA-1019,04/07/2026,04/08/2026,S,HD,US4370761029,1000,349.21,USD,GS,A8845
BRKA-1020,04/07/2026,04/08/2026,B,GOOGL,US02079K3059,100,149.03,USD,GS & Co,A7731
BRKA-1021,04/10/2026,04/13/2026,S,KO,US1912161007,1500,60.7,USD,Goldman Sachs,A5518
BRKA-1022,04/06/2026,04/07/2026,B,NVDA,US67066G1040,500,889.81,USD,Goldman Sachs,A7731
BRKA-1023,04/09/2026,04/10/2026,B,COST,US22160K1051,1000,728.48,USD,Goldman Sachs,A6602
BRKA-1024,04/08/2026,04/09/2026,S,JPM,US46625H1005,300,196.28,USD,GOLDMAN SACHS & CO LLC,A4421
BRKA-1025,04/07/2026,04/08/2026,B,XOM,US30231G1022,750,119.78,USD,GOLDMAN SACHS & CO LLC,A6602
