STATEMENT_ID,SETTLE_DT,BUY_SELL,SEC_SYMBOL,QUANTITY,UNIT_PRICE,CCY,EXECUTING_BROKER,CUSTODIAN_ACCT
CUST-20260407-0001,2026-04-07,BUY,JNJ,200,154.1305,USD,GOLDMAN SACHS & CO. LLC,7731-CUST
CUST-20260409-0002,2026-04-09,SELL,AMZN,1000,185.0897,USD,GOLDMAN SACHS & CO. LLC,5518-CUST
CUST-20260413-0003,2026-04-13,SELL,MA,2500,476.8216,USD,GOLDMAN SACHS & CO. LLC,4421-CUST
CUST-20260408-0004,2026-04-08,BUY,ABBV,1500,175.7186,USD,GOLDMAN SACHS & CO. LLC,8845-CUST
CUST-20260408-0005,2026-04-08,SELL,WMT,750,60.2957,USD,GOLDMAN SACHS & CO. LLC,4421-CUST
CUST-20260410-0006,2026-04-10,SELL,PG,300,162.9533,USD,GOLDMAN SACHS & CO. LLC,4421-CUST
CUST-20260413-0007,2026-04-13,SELL,AMZN,5000,184.2641,USD,GOLDMAN SACHS & CO. LLC,4421-CUST
CUST-20260408-0008,2026-04-08,SELL,LLY,300,769.7562,USD,GOLDMAN SACHS & CO. LLC,7731-CUST
CUST-20260409-0009,2026-04-09,SELL,XOM,300,119.6531,USD,GOLDMAN SACHS & CO. LLC,5518-CUST
CUST-20260408-0010,2026-04-08,SELL,HD,1500,347.8749,USD,GOLDMAN SACHS & CO. LLC,4421-CUST
CUST-20260408-0011,2026-04-08,SELL,HD,1000,349.2134,USD,GOLDMAN SACHS & CO. LLC,8845-CUST
CUST-20260413-0012,2026-04-13,SELL,KO,1500,60.6999,USD,GOLDMAN SACHS & CO. LLC,5518-CUST
CUST-20260409-0013,2026-04-09,SELL,V,2500,278.9261,USD,GOLDMAN SACHS & CO. LLC,5518-CUST
CUST-20260413-0014,2026-04-13,SELL,UNH,500,507.3488,USD,GOLDMAN SACHS & CO. LLC,5518-CUST
CUST-20260409-0015,2026-04-09,BUY,TSLA,750,177.7586,USD,GOLDMAN SACHS & CO. LLC,6602-CUST
CUST-20260410-0016,2026-04-10,SELL,MA,1500,476.563,USD,GOLDMAN SACHS & CO. LLC,8845-CUST
