event_id,trade_date,settle_date,action,tkr,cusip,qty,px,ccy,counterparty_name,client_acct,metadata
VIRTU-7000,2026-04-10,2026-04-13,Sell,V,92826C839,2500,282.1097,USD,Virtu Americas LLC,ACCT-4421,"{""venue"":""NYSE"",""algo"":""algo_v1"",""order_type"":""LIMIT"",""routed_by"":""SOR-02"",""parent_trade_id"":null,""latency_ms"":14}"
VIRTU-7001,2026-04-06,2026-04-07,Sell,HD,437076102,750,354.6691,USD,Virtu,ACCT-6602,"{""venue"":""NASDAQ"",""algo"":""algo_v2"",""order_type"":""MARKET"",""routed_by"":""SOR-02"",""parent_trade_id"":null,""latency_ms"":15}"
VIRTU-7002,2026-04-08,2026-04-09,Sell,META,30303M102,500,517.2192,USD,VIRTU,ACCT-7731,"{""venue"":""ARCA"",""algo"":""algo_v3"",""order_type"":""LIMIT"",""routed_by"":""SOR-02"",""parent_trade_id"":null,""latency_ms"":16}"
VIRTU-7003,2026-04-10,2026-04-13,Buy,MA,57636Q104,100,476.2431,USD,Virtu Financial,ACCT-8845,"{""venue"":""BATS"",""algo"":""algo_v1"",""order_type"":""MARKET"",""routed_by"":""SOR-02"",""parent_trade_id"":null,""latency_ms"":17}"
VIRTU-7004,2026-04-09,2026-04-10,Buy,ABBV,00287Y109,750,176.8264,USD,Virtu Americas,ACCT-4421,"{""venue"":""NYSE"",""algo"":""algo_v2"",""order_type"":""LIMIT"",""routed_by"":""SOR-02"",""parent_trade_id"":null,""latency_ms"":18}"
VIRTU-7005,2026-04-10,2026-04-13,Sell,LLY,532457108,100,775.6726,USD,Virtu Americas LLC,ACCT-8845,"{""venue"":""NASDAQ"",""algo"":""algo_v3"",""order_type"":""MARKET"",""routed_by"":""SOR-02"",""parent_trade_id"":null,""latency_ms"":19}"
VIRTU-7006,2026-04-08,2026-04-09,Buy,V,92826C839,100,278.8519,USD,Virtu,ACCT-5518,"{""venue"":""ARCA"",""algo"":""algo_v1"",""order_type"":""LIMIT"",""routed_by"":""SOR-02"",""parent_trade_id"":null,""latency_ms"":20}"
VIRTU-7007,2026-04-06,2026-04-07,Buy,ABBV,00287Y109,500,174.5370,USD,Société Générale; Virtu,ACCT-4421,"{""venue"":""BATS"",""algo"":""algo_v2"",""order_type"":""MARKET"",""routed_by"":""SOR-02"",""parent_trade_id"":null,""latency_ms"":21}"
VIRTU-7008,2026-04-08,2026-04-09,Sell,ABBV,00287Y109,2500,175.5640,USD,Virtu Financial,ACCT-5518,"{""venue"":""NYSE"",""algo"":""algo_v3"",""order_type"":""LIMIT"",""routed_by"":""SOR-02"",""parent_trade_id"":""VIRTU-P-7008"",""latency_ms"":22}"
VIRTU-7009,2026-04-06,2026-04-07,Buy,ABBV,00287Y109,1500,174.9299,USD,Virtu Americas,ACCT-6602,"{""venue"":""NASDAQ"",""algo"":""algo_v1"",""order_type"":""MARKET"",""routed_by"":""SOR-02"",""parent_trade_id"":null,""latency_ms"":23}"
VIRTU-7010,2026-04-06,2026-04-07,Sell,AAPL,037833100,1500,178.4028,USD,Virtu Americas LLC,ACCT-7731,{bad json here}
VIRTU-7011,2026-04-08,2026-04-09,Sell,COST,22160K105,2500,736.7976,USD,Virtu,ACCT-7731,"{""venue"":""BATS"",""algo"":""algo_v3"",""order_type"":""MARKET"",""routed_by"":""SOR-02"",""parent_trade_id"":null,""latency_ms"":25}"
VIRTU-7012,2026-04-08,2026-04-09,Buy,KO,191216100,2500,61.2514,USD,VIRTU,ACCT-4421,"{""venue"":""NYSE"",""algo"":""algo_v1"",""order_type"":""LIMIT"",""routed_by"":""SOR-02"",""parent_trade_id"":""VIRTU-P-7012"",""latency_ms"":26}"
VIRTU-7013,2026-04-06,2026-04-07,Buy,TSLA,88160R101,300,176.6657,USD,Virtu Financial,ACCT-8845,"{""venue"":""NASDAQ"",""algo"":""algo_v2"",""order_type"":""MARKET"",""routed_by"":""SOR-02"",""parent_trade_id"":null,""latency_ms"":27}"
VIRTU-7014,2026-04-08,2026-04-09,Sell,JPM,46625H100,100,196.3479,USD,Virtu Americas,ACCT-5518,"{""venue"":""ARCA"",""algo"":""algo_v3"",""order_type"":""LIMIT"",""routed_by"":""SOR-02"",""parent_trade_id"":null,""latency_ms"":28}"
VIRTU-7015,2026-04-09,2026-04-10,Sell,ABBV,00287Y109,1000,176.7954,USD,Virtu Americas LLC,ACCT-8845,{}
VIRTU-7016,2026-04-07,2026-04-08,Sell,AMZN,023135106,750,183.8288,USD,Virtu,ACCT-8845,"{""venue"":""NYSE"",""algo"":""algo_v2"",""order_type"":""LIMIT"",""routed_by"":""SOR-02"",""parent_trade_id"":""VIRTU-P-7016"",""latency_ms"":30}"
VIRTU-7017,2026-04-06,2026-04-07,Buy,KO,191216100,2500,60.5807,USD,VIRTU,ACCT-8845,"{""venue"":""NASDAQ"",""algo"":""algo_v3"",""order_type"":""MARKET"",""routed_by"":""SOR-02"",""parent_trade_id"":null,""latency_ms"":31}"
VIRTU-7018,2026-04-07,2026-04-08,Buy,META,30303M102,750,511.6254,USD,Virtu Financial,ACCT-4421,"{""venue"":""ARCA"",""algo"":""algo_v1"",""order_type"":""LIMIT"",""routed_by"":""SOR-02"",""parent_trade_id"":null,""latency_ms"":32}"
VIRTU-7019,2026-04-06,2026-04-07,Buy,PG,742718109,100,162.9465,USD,Société Générale; Virtu,ACCT-8845,"{""venue"":""BATS"",""algo"":""algo_v2"",""order_type"":""MARKET"",""routed_by"":""SOR-02"",""parent_trade_id"":null,""latency_ms"":33}"
VIRTU-7020,2026-04-09,2026-04-10,Sell,ABBV,00287Y109,200,176.5786,USD,Virtu Americas LLC,ACCT-7731,"{""venue"":""NYSE"",""algo"":""algo_v3"",""order_type"":""LIMIT"",""routed_by"":""SOR-02"",""parent_trade_id"":""VIRTU-P-7020"",""latency_ms"":34}"
VIRTU-7021,2026-04-06,2026-04-07,Buy,LLY,532457108,5000,775.9271,USD,Virtu,ACCT-8845,"{""venue"":""NASDAQ"",""algo"":""algo_v1"",""order_type"":""MARKET"",""routed_by"":""SOR-02"",""parent_trade_id"":null,""latency_ms"":35}"
